Player:Om,,
Level:1,,
Velocity, Score, Response time
Velocity, Score, Response time ,Accuracy
1,0,5,NA
3,0,5,NA
6,0,5,NA
9,0,5,NA
12,0,5,NA
15,0,5,NA
18,0,5,NA
Level:2
Velocity, Score, Response time, Accuracy
1,0,5,NA
